id,prediction
2142,0.148
2143,0.316
2144,0.142
2145,0.399
2146,0.852
2147,0.343
2148,0.719
2149,0.095
2150,0.663
2151,0.865
2152,0.241
2153,0.59
2154,0.279
2155,0.441
2156,0.92
2157,0.214
2158,0.196
2159,0.187
2160,0.548
2161,0.502
2162,0.724
2163,0.131
2164,0.124
2165,0.384
2166,0.289
2167,0.49
2168,0.343
2169,0.321
2170,0.371
2171,0.137
2172,0.211
2173,0.079
2174,0.132
2175,0.289
2176,0.671
2177,0.783
2178,0.59
2179,0.125
2180,0.884
2181,0.416
2182,0.647
2183,0.412
2184,0.221
2185,0.191
2186,0.448
2187,0.12
2188,0.416
2189,0.355
2190,0.471
2191,0.662
2192,0.427
2193,0.497
2194,0.162
2195,0.278
2196,0.333
2197,0.442
2198,0.281
2199,0.313
2200,0.24
2201,0.351
2202,0.19
2203,0.832
2204,0.269
2205,0.19
2206,0.83
2207,0.293
2208,0.507
2209,0.278
2210,0.59
2211,0.47
2212,0.419
2213,0.219
2214,0.546
2215,0.681
2216,0.665
2217,0.761
2218,0.211
2219,0.274
2220,0.386
2221,0.5
2222,0.634
2223,0.173
2224,0.336
2225,0.35
2226,0.205
2227,0.14
2228,0.056
2229,0.349
2230,0.111
2231,0.166
2232,0.249
2233,0.453
2234,0.727
2235,0.217
2236,0.244
2237,0.308
2238,0.383
2239,0.365
2240,0.358
2241,0.489
2242,0.258
2243,0.76
2244,0.716
2245,0.167
2246,0.338
2247,0.613
2248,0.798
2249,0.189
2250,0.299
2251,0.425
2252,0.622
2253,0.26
2254,0.328
2255,0.096
2256,0.388
2257,0.196
2258,0.823
2259,0.606
2260,0.632
2261,0.534
2262,0.082
2263,0.603
2264,0.153
2265,0.128
2266,0.234
2267,0.188
2268,0.841
2269,0.158
2270,0.687
2271,0.248
2272,0.703
2273,0.234
2274,0.288
2275,0.716
2276,0.332
2277,0.506
2278,0.687
2279,0.902
2280,0.137
2281,0.317
2282,0.619
2283,0.156
2284,0.719
2285,0.079
2286,0.637
2287,0.104
2288,0.121
2289,0.466
2290,0.855
2291,0.552
2292,0.484
2293,0.889
2294,0.476
2295,0.127
2296,0.322
2297,0.192
2298,0.438
2299,0.185
2300,0.213
2301,0.114
2302,0.335
2303,0.338
2304,0.916
2305,0.211
2306,0.417
2307,0.693
2308,0.42
2309,0.515
2310,0.183
2311,0.207
2312,0.59
2313,0.604
2314,0.745
2315,0.823
2316,0.531
2317,0.208
2318,0.655
2319,0.107
2320,0.443
2321,0.518
2322,0.311
2323,0.254
2324,0.746
2325,0.482
2326,0.343
2327,0.646
2328,0.2
2329,0.622
2330,0.456
2331,0.655
2332,0.369
2333,0.7
2334,0.259
2335,0.238
2336,0.575
2337,0.635
2338,0.215
2339,0.273
2340,0.456
2341,0.191
2342,0.049
2343,0.555
2344,0.29
2345,0.651
2346,0.51
2347,0.676
2348,0.391
2349,0.677
2350,0.448
2351,0.291
2352,0.631
2353,0.815
2354,0.477
2355,0.143
2356,0.451
2357,0.276
2358,0.227
2359,0.749
2360,0.483
2361,0.859
2362,0.491
2363,0.279
2364,0.399
2365,0.295
2366,0.169
2367,0.277
2368,0.204
2369,0.367
2370,0.323
2371,0.48
2372,0.315
2373,0.343
2374,0.374
2375,0.198
2376,0.771
2377,0.481
2378,0.334
2379,0.239
2380,0.3
2381,0.437
2382,0.278
2383,0.131
2384,0.119
2385,0.259
2386,0.724
2387,0.511
2388,0.374
2389,0.793
2390,0.227
2391,0.598
2392,0.56
2393,0.104
2394,0.226
2395,0.238
2396,0.944
2397,0.203
2398,0.053
2399,0.175
2400,0.298
2401,0.127
2402,0.486
2403,0.315
2404,0.491
2405,0.369
2406,0.626
2407,0.198
2408,0.114
2409,0.246
2410,0.838
2411,0.687
2412,0.479
2413,0.083
2414,0.691
2415,0.926
2416,0.246
2417,0.301
2418,0.05
2419,0.291
2420,0.916
2421,0.639
2422,0.682
2423,0.392
2424,0.771
2425,0.436
2426,0.558
2427,0.666
2428,0.485
2429,0.037
2430,0.294
2431,0.305
2432,0.822
2433,0.723
2434,0.602
2435,0.947
2436,0.746
2437,0.596
2438,0.367
2439,0.347
2440,0.56
2441,0.533
2442,0.27
2443,0.415
2444,0.407
2445,0.299
2446,0.107
2447,0.754
2448,0.096
2449,0.753
2450,0.678
2451,0.404
2452,0.226
2453,0.531
2454,0.067
2455,0.573
2456,0.144
2457,0.113
2458,0.576
2459,0.174
2460,0.807
2461,0.222
2462,0.837
2463,0.157
2464,0.826
2465,0.391
2466,0.431
2467,0.804
2468,0.682
2469,0.535
2470,0.679
2471,0.379
2472,0.474
2473,0.791
2474,0.884
2475,0.556
2476,0.206
2477,0.703
2478,0.784
2479,0.737
2480,0.389
2481,0.577
2482,0.3
2483,0.424
2484,0.411
2485,0.598
2486,0.29
2487,0.748
2488,0.395
2489,0.64
2490,0.436
2491,0.136
2492,0.921
2493,0.717
2494,0.839
2495,0.958
2496,0.31
2497,0.213
2498,0.397
2499,0.186
2500,0.235
2501,0.368
2502,0.411
2503,0.304
2504,0.147
2505,0.183
2506,0.495
2507,0.38
2508,0.445
2509,0.932
2510,0.184
2511,0.093
2512,0.59
2513,0.894
2514,0.959
2515,0.719
2516,0.617
2517,0.561
2518,0.816
2519,0.853
2520,0.125
2521,0.613
2522,0.947
2523,0.537
2524,0.494
2525,0.469
2526,0.899
2527,0.621
2528,0.232
2529,0.55
2530,0.242
2531,0.526
2532,0.776
2533,0.145
2534,0.763
2535,0.453
2536,0.774
2537,0.668
2538,0.724
2539,0.324
2540,0.728
2541,0.313
2542,0.779
2543,0.181
2544,0.827
2545,0.928
2546,0.171
2547,0.688
2548,0.27
2549,0.169
2550,0.891
2551,0.641
2552,0.131
2553,0.094
2554,0.474
2555,0.891
2556,0.677
2557,0.556
2558,0.335
2559,0.245
2560,0.71
2561,0.108
2562,0.456
2563,0.809
2564,0.593
2565,0.071
2566,0.897
2567,0.839
2568,0.822
2569,0.13
2570,0.768
2571,0.283
2572,0.664
2573,0.832
2574,0.891
2575,0.909
2576,0.944
2577,0.144
2578,0.257
2579,0.838
2580,0.831
2581,0.419
2582,0.824
2583,0.278
2584,0.482
2585,0.889
2586,0.078
2587,0.808
2588,0.153
2589,0.403
2590,0.134
2591,0.921
2592,0.297
2593,0.534
2594,0.275
2595,0.128
2596,0.832
2597,0.236
2598,0.834
2599,0.1
2600,0.288
2601,0.74
2602,0.305
2603,0.225
2604,0.557
2605,0.122
2606,0.653
2607,0.766
2608,0.354
2609,0.902
2610,0.192
2611,0.954
2612,0.436
2613,0.289
2614,0.145
2615,0.331
2616,0.255
2617,0.392
2618,0.083
2619,0.216
2620,0.79
2621,0.109
2622,0.099
2623,0.345
2624,0.943
2625,0.22
2626,0.061
2627,0.928
2628,0.363
2629,0.398
2630,0.175
2631,0.095
2632,0.755
2633,0.789
2634,0.609
2635,0.369
2636,0.609
2637,0.688
2638,0.318
2639,0.495
2640,0.757
2641,0.941
2642,0.077
2643,0.556
2644,0.56
2645,0.218
2646,0.202
2647,0.159
2648,0.698
2649,0.679
2650,0.797
2651,0.47
2652,0.116
2653,0.278
2654,0.318
2655,0.398
2656,0.269
2657,0.696
2658,0.527
2659,0.727
2660,0.758
2661,0.744
2662,0.458
2663,0.349
2664,0.886
2665,0.716
2666,0.655
2667,0.365
2668,0.825
2669,0.235
2670,0.738
2671,0.766
2672,0.488
2673,0.822
2674,0.815
2675,0.353
2676,0.266
2677,0.712
2678,0.122
2679,0.096
2680,0.769
2681,0.675
2682,0.669
2683,0.17
2684,0.638
2685,0.206
2686,0.139
2687,0.828
2688,0.899
2689,0.395
2690,0.346
2691,0.152
2692,0.567
2693,0.842
2694,0.755
2695,0.758
2696,0.96
2697,0.152
2698,0.255
2699,0.256
2700,0.438
2701,0.491
2702,0.197
2703,0.267
2704,0.335
2705,0.359
2706,0.236
2707,0.171
2708,0.242
2709,0.22
2710,0.152
2711,0.24
2712,0.718
2713,0.699
2714,0.875
2715,0.262
2716,0.347
2717,0.282
2718,0.752
2719,0.626
2720,0.785
2721,0.201
2722,0.685
2723,0.134
2724,0.571
2725,0.187
2726,0.158
2727,0.791
2728,0.175
2729,0.912
2730,0.608
2731,0.671
2732,0.833
2733,0.691
2734,0.827
2735,0.612
2736,0.746
2737,0.589
2738,0.244
2739,0.279
2740,0.299
2741,0.688
2742,0.43
2743,0.405
2744,0.721
2745,0.816
2746,0.066
2747,0.567
2748,0.511
2749,0.515
2750,0.689
2751,0.306
2752,0.602
2753,0.719
2754,0.336
2755,0.467
2756,0.854
2757,0.301
2758,0.144
2759,0.687
2760,0.924
2761,0.196
2762,0.131
2763,0.828
2764,0.909
2765,0.964
2766,0.337
2767,0.783
2768,0.424
2769,0.185
2770,0.719
2771,0.951
2772,0.857
2773,0.255
2774,0.233
2775,0.17
2776,0.16
2777,0.081
2778,0.123
2779,0.081
2780,0.702
2781,0.411
2782,0.564
2783,0.564
2784,0.41
2785,0.739
2786,0.631
2787,0.322
2788,0.101
2789,0.263
2790,0.532
2791,0.434
2792,0.398
2793,0.221
2794,0.618
2795,0.221
2796,0.565
2797,0.438
2798,0.178
2799,0.438
2800,0.368
2801,0.116
2802,0.238
2803,0.502
2804,0.325
2805,0.178
2806,0.138
2807,0.15
2808,0.522
2809,0.534
2810,0.385
2811,0.227
2812,0.24
2813,0.18
2814,0.181
2815,0.401
2816,0.466
2817,0.284
2818,0.238
2819,0.166
2820,0.664
2821,0.33
2822,0.208
2823,0.856
2824,0.423
2825,0.266
2826,0.568
2827,0.278
2828,0.271
2829,0.615
2830,0.303
2831,0.277
2832,0.423
2833,0.138
2834,0.203
2835,0.137
2836,0.321
2837,0.408
2838,0.258
2839,0.397
2840,0.085
2841,0.127
2842,0.143
2843,0.302
2844,0.878
2845,0.353
2846,0.515
2847,0.07
2848,0.401
2849,0.313
2850,0.465
2851,0.685
2852,0.498
2853,0.445
2854,0.204
2855,0.484
2856,0.431
2857,0.307
2858,0.237
2859,0.197
2860,0.707
2861,0.325
2862,0.448
2863,0.581
2864,0.584
2865,0.351
2866,0.188
2867,0.296
2868,0.586
2869,0.41
2870,0.584
2871,0.171
2872,0.34
2873,0.375
2874,0.173
2875,0.718
2876,0.819
2877,0.208
2878,0.358
2879,0.654
2880,0.102
2881,0.409
2882,0.496
2883,0.198
2884,0.157
2885,0.406
2886,0.842
2887,0.8
2888,0.577
2889,0.688
2890,0.324
2891,0.292
2892,0.189
2893,0.253
2894,0.733
2895,0.784
2896,0.76
2897,0.245
2898,0.283
2899,0.58
2900,0.261
2901,0.867
2902,0.119
2903,0.445
2904,0.207
2905,0.571
2906,0.27
2907,0.154
2908,0.573
2909,0.456
2910,0.599
2911,0.443
2912,0.14
2913,0.288
2914,0.291
2915,0.334
2916,0.583
2917,0.584
2918,0.248
2919,0.158
2920,0.481
2921,0.426
2922,0.303
2923,0.377
2924,0.232
2925,0.11
2926,0.148
2927,0.696
2928,0.608
2929,0.495
2930,0.257
2931,0.33
2932,0.378
2933,0.292
2934,0.663
2935,0.604
2936,0.273
2937,0.384
2938,0.59
2939,0.569
2940,0.72
2941,0.277
2942,0.308
2943,0.379
2944,0.151
2945,0.322
2946,0.456
2947,0.164
2948,0.194
2949,0.177
2950,0.502
2951,0.668
2952,0.723
2953,0.214
2954,0.759
2955,0.155
2956,0.526
2957,0.141
2958,0.697
2959,0.526
2960,0.072
2961,0.552
2962,0.319
2963,0.129
2964,0.752
2965,0.865
2966,0.794
2967,0.488
2968,0.169
2969,0.745
2970,0.207
2971,0.404
2972,0.148
2973,0.724
2974,0.441
2975,0.534
2976,0.564
2977,0.173
2978,0.121
2979,0.258
2980,0.51
2981,0.126
2982,0.458
2983,0.782
2984,0.587
2985,0.23
2986,0.33
2987,0.194
2988,0.365
2989,0.759
2990,0.351
2991,0.746
2992,0.094
2993,0.091
2994,0.241
2995,0.411
2996,0.221
2997,0.052
2998,0.728
2999,0.238
3000,0.118
3001,0.652
3002,0.11
3003,0.514
3004,0.531
3005,0.92
3006,0.129
3007,0.379
3008,0.522
3009,0.327
3010,0.542
3011,0.173
3012,0.638
3013,0.294
3014,0.211
3015,0.613
3016,0.246
3017,0.197
3018,0.198
3019,0.47
3020,0.179
3021,0.768
3022,0.61
3023,0.524
3024,0.106
3025,0.76
3026,0.654
3027,0.418
3028,0.259
3029,0.412
3030,0.35
3031,0.63
3032,0.189
3033,0.125
3034,0.235
3035,0.215
3036,0.52
3037,0.386
3038,0.367
3039,0.772
3040,0.338
3041,0.82
3042,0.34
3043,0.047
3044,0.445
3045,0.813
3046,0.132
3047,0.859
3048,0.593
3049,0.222
3050,0.28
3051,0.421
3052,0.484
3053,0.165
3054,0.731
3055,0.364
3056,0.477
3057,0.566
3058,0.308
3059,0.399
3060,0.433
3061,0.413
3062,0.134
3063,0.054
3064,0.174
3065,0.254
3066,0.254
3067,0.179
3068,0.153
3069,0.662
3070,0.101
3071,0.04
3072,0.525
3073,0.644
3074,0.262
3075,0.223
3076,0.076
3077,0.297
3078,0.756
3079,0.524
3080,0.169
3081,0.157
3082,0.367
3083,0.553
3084,0.382
3085,0.665
3086,0.148
3087,0.425
3088,0.278
3089,0.858
3090,0.449
3091,0.408
3092,0.769
3093,0.721
3094,0.611
3095,0.252
3096,0.13
3097,0.094
3098,0.065
3099,0.536
3100,0.201
3101,0.377
3102,0.671
3103,0.201
3104,0.352
3105,0.165
3106,0.236
3107,0.379
3108,0.036
3109,0.365
3110,0.838
3111,0.725
3112,0.057
3113,0.229
3114,0.393
3115,0.061
3116,0.202
3117,0.538
3118,0.329
3119,0.248
3120,0.064
3121,0.134
3122,0.606
3123,0.249
3124,0.701
3125,0.254
3126,0.652
3127,0.146
3128,0.35
3129,0.138
3130,0.143
3131,0.465
3132,0.067
3133,0.324
3134,0.167
3135,0.533
3136,0.057
3137,0.466
3138,0.054
3139,0.064
3140,0.653
3141,0.388
3142,0.802
3143,0.337
3144,0.719
3145,0.465
3146,0.655
3147,0.929
3148,0.208
3149,0.715
3150,0.119
3151,0.337
3152,0.089
3153,0.517
3154,0.217
3155,0.142
3156,0.282
3157,0.404
3158,0.03
3159,0.315
3160,0.519
3161,0.221
3162,0.276
3163,0.306
3164,0.191
3165,0.27
3166,0.625
3167,0.794
3168,0.205
3169,0.087
3170,0.431
3171,0.785
3172,0.323
3173,0.452
3174,0.339
3175,0.609
3176,0.565
3177,0.158
3178,0.424
3179,0.277
3180,0.279
3181,0.409
3182,0.093
3183,0.53
3184,0.388
3185,0.385
3186,0.278
3187,0.179
3188,0.353
3189,0.264
3190,0.291
3191,0.142
3192,0.271
3193,0.406
3194,0.768
3195,0.139
3196,0.417
3197,0.345
3198,0.726
3199,0.23
3200,0.169
