id,prediction
2142,0.11
2143,0.256
2144,0.154
2145,0.332
2146,0.71
2147,0.3
2148,0.666
2149,0.098
2150,0.634
2151,0.786
2152,0.228
2153,0.464
2154,0.188
2155,0.346
2156,0.902
2157,0.194
2158,0.156
2159,0.13
2160,0.442
2161,0.476
2162,0.62
2163,0.114
2164,0.128
2165,0.298
2166,0.23
2167,0.44
2168,0.256
2169,0.302
2170,0.394
2171,0.162
2172,0.106
2173,0.056
2174,0.106
2175,0.164
2176,0.672
2177,0.78
2178,0.496
2179,0.156
2180,0.764
2181,0.41
2182,0.466
2183,0.356
2184,0.15
2185,0.212
2186,0.378
2187,0.102
2188,0.344
2189,0.294
2190,0.422
2191,0.476
2192,0.392
2193,0.476
2194,0.158
2195,0.266
2196,0.208
2197,0.374
2198,0.246
2199,0.312
2200,0.164
2201,0.334
2202,0.172
2203,0.74
2204,0.25
2205,0.17
2206,0.724
2207,0.228
2208,0.354
2209,0.248
2210,0.552
2211,0.388
2212,0.338
2213,0.196
2214,0.45
2215,0.606
2216,0.594
2217,0.56
2218,0.214
2219,0.252
2220,0.302
2221,0.49
2222,0.594
2223,0.146
2224,0.214
2225,0.304
2226,0.164
2227,0.112
2228,0.054
2229,0.29
2230,0.096
2231,0.128
2232,0.258
2233,0.278
2234,0.69
2235,0.212
2236,0.246
2237,0.286
2238,0.33
2239,0.382
2240,0.268
2241,0.468
2242,0.228
2243,0.66
2244,0.646
2245,0.148
2246,0.332
2247,0.512
2248,0.722
2249,0.192
2250,0.27
2251,0.432
2252,0.584
2253,0.234
2254,0.298
2255,0.108
2256,0.328
2257,0.192
2258,0.79
2259,0.498
2260,0.614
2261,0.422
2262,0.076
2263,0.51
2264,0.132
2265,0.102
2266,0.212
2267,0.154
2268,0.792
2269,0.144
2270,0.59
2271,0.248
2272,0.608
2273,0.156
2274,0.272
2275,0.592
2276,0.31
2277,0.37
2278,0.534
2279,0.838
2280,0.16
2281,0.216
2282,0.578
2283,0.08
2284,0.604
2285,0.1
2286,0.562
2287,0.078
2288,0.09
2289,0.358
2290,0.788
2291,0.526
2292,0.418
2293,0.838
2294,0.422
2295,0.152
2296,0.302
2297,0.196
2298,0.344
2299,0.164
2300,0.162
2301,0.104
2302,0.404
2303,0.274
2304,0.874
2305,0.176
2306,0.344
2307,0.538
2308,0.386
2309,0.544
2310,0.16
2311,0.18
2312,0.582
2313,0.52
2314,0.768
2315,0.766
2316,0.426
2317,0.194
2318,0.538
2319,0.09
2320,0.382
2321,0.43
2322,0.278
2323,0.176
2324,0.632
2325,0.344
2326,0.402
2327,0.648
2328,0.212
2329,0.496
2330,0.444
2331,0.61
2332,0.31
2333,0.584
2334,0.254
2335,0.204
2336,0.504
2337,0.532
2338,0.186
2339,0.236
2340,0.338
2341,0.23
2342,0.046
2343,0.452
2344,0.24
2345,0.628
2346,0.426
2347,0.522
2348,0.36
2349,0.632
2350,0.4
2351,0.262
2352,0.628
2353,0.73
2354,0.43
2355,0.12
2356,0.354
2357,0.216
2358,0.184
2359,0.656
2360,0.426
2361,0.762
2362,0.436
2363,0.266
2364,0.318
2365,0.216
2366,0.176
2367,0.274
2368,0.182
2369,0.374
2370,0.322
2371,0.366
2372,0.328
2373,0.32
2374,0.348
2375,0.2
2376,0.618
2377,0.414
2378,0.306
2379,0.17
2380,0.164
2381,0.386
2382,0.224
2383,0.13
2384,0.082
2385,0.234
2386,0.578
2387,0.412
2388,0.324
2389,0.792
2390,0.226
2391,0.478
2392,0.406
2393,0.09
2394,0.228
2395,0.228
2396,0.934
2397,0.164
2398,0.044
2399,0.164
2400,0.31
2401,0.142
2402,0.38
2403,0.258
2404,0.514
2405,0.37
2406,0.512
2407,0.208
2408,0.112
2409,0.142
2410,0.75
2411,0.48
2412,0.388
2413,0.072
2414,0.628
2415,0.828
2416,0.212
2417,0.24
2418,0.042
2419,0.242
2420,0.892
2421,0.568
2422,0.632
2423,0.354
2424,0.586
2425,0.33
2426,0.474
2427,0.614
2428,0.398
2429,0.036
2430,0.212
2431,0.29
2432,0.702
2433,0.708
2434,0.466
2435,0.912
2436,0.704
2437,0.456
2438,0.292
2439,0.4
2440,0.502
2441,0.462
2442,0.226
2443,0.362
2444,0.342
2445,0.326
2446,0.076
2447,0.57
2448,0.046
2449,0.668
2450,0.654
2451,0.38
2452,0.248
2453,0.47
2454,0.076
2455,0.462
2456,0.12
2457,0.086
2458,0.458
2459,0.186
2460,0.754
2461,0.196
2462,0.84
2463,0.154
2464,0.764
2465,0.292
2466,0.392
2467,0.75
2468,0.59
2469,0.47
2470,0.646
2471,0.312
2472,0.366
2473,0.634
2474,0.878
2475,0.526
2476,0.164
2477,0.658
2478,0.686
2479,0.646
2480,0.352
2481,0.516
2482,0.304
2483,0.326
2484,0.328
2485,0.612
2486,0.23
2487,0.686
2488,0.382
2489,0.528
2490,0.328
2491,0.098
2492,0.89
2493,0.602
2494,0.784
2495,0.932
2496,0.306
2497,0.172
2498,0.332
2499,0.076
2500,0.178
2501,0.28
2502,0.324
2503,0.312
2504,0.158
2505,0.166
2506,0.43
2507,0.324
2508,0.368
2509,0.868
2510,0.166
2511,0.076
2512,0.514
2513,0.858
2514,0.958
2515,0.594
2516,0.466
2517,0.534
2518,0.802
2519,0.742
2520,0.092
2521,0.55
2522,0.918
2523,0.454
2524,0.404
2525,0.434
2526,0.906
2527,0.552
2528,0.226
2529,0.422
2530,0.214
2531,0.39
2532,0.748
2533,0.14
2534,0.702
2535,0.388
2536,0.678
2537,0.486
2538,0.664
2539,0.302
2540,0.588
2541,0.268
2542,0.602
2543,0.148
2544,0.75
2545,0.89
2546,0.158
2547,0.6
2548,0.198
2549,0.118
2550,0.82
2551,0.508
2552,0.122
2553,0.056
2554,0.48
2555,0.894
2556,0.568
2557,0.454
2558,0.232
2559,0.27
2560,0.688
2561,0.058
2562,0.352
2563,0.566
2564,0.404
2565,0.042
2566,0.842
2567,0.726
2568,0.756
2569,0.132
2570,0.612
2571,0.248
2572,0.562
2573,0.656
2574,0.884
2575,0.868
2576,0.908
2577,0.084
2578,0.23
2579,0.694
2580,0.848
2581,0.356
2582,0.728
2583,0.286
2584,0.358
2585,0.858
2586,0.09
2587,0.708
2588,0.128
2589,0.32
2590,0.114
2591,0.794
2592,0.198
2593,0.384
2594,0.23
2595,0.078
2596,0.746
2597,0.186
2598,0.772
2599,0.084
2600,0.238
2601,0.616
2602,0.278
2603,0.188
2604,0.428
2605,0.108
2606,0.596
2607,0.666
2608,0.204
2609,0.856
2610,0.166
2611,0.936
2612,0.356
2613,0.252
2614,0.116
2615,0.258
2616,0.248
2617,0.31
2618,0.086
2619,0.166
2620,0.64
2621,0.084
2622,0.098
2623,0.318
2624,0.96
2625,0.188
2626,0.022
2627,0.89
2628,0.282
2629,0.324
2630,0.128
2631,0.112
2632,0.74
2633,0.662
2634,0.534
2635,0.36
2636,0.57
2637,0.552
2638,0.238
2639,0.45
2640,0.634
2641,0.922
2642,0.052
2643,0.482
2644,0.462
2645,0.186
2646,0.174
2647,0.136
2648,0.564
2649,0.558
2650,0.756
2651,0.454
2652,0.102
2653,0.306
2654,0.252
2655,0.342
2656,0.192
2657,0.566
2658,0.464
2659,0.61
2660,0.686
2661,0.604
2662,0.448
2663,0.324
2664,0.764
2665,0.626
2666,0.632
2667,0.316
2668,0.752
2669,0.192
2670,0.698
2671,0.758
2672,0.338
2673,0.748
2674,0.764
2675,0.332
2676,0.16
2677,0.608
2678,0.122
2679,0.074
2680,0.7
2681,0.568
2682,0.54
2683,0.122
2684,0.506
2685,0.186
2686,0.124
2687,0.736
2688,0.856
2689,0.266
2690,0.3
2691,0.124
2692,0.484
2693,0.73
2694,0.59
2695,0.724
2696,0.918
2697,0.132
2698,0.214
2699,0.294
2700,0.4
2701,0.418
2702,0.198
2703,0.224
2704,0.216
2705,0.32
2706,0.156
2707,0.15
2708,0.17
2709,0.158
2710,0.146
2711,0.158
2712,0.578
2713,0.6
2714,0.672
2715,0.252
2716,0.298
2717,0.252
2718,0.616
2719,0.426
2720,0.67
2721,0.176
2722,0.574
2723,0.144
2724,0.55
2725,0.108
2726,0.182
2727,0.794
2728,0.132
2729,0.882
2730,0.512
2731,0.544
2732,0.756
2733,0.628
2734,0.756
2735,0.504
2736,0.598
2737,0.466
2738,0.182
2739,0.194
2740,0.198
2741,0.53
2742,0.348
2743,0.316
2744,0.63
2745,0.716
2746,0.072
2747,0.458
2748,0.45
2749,0.42
2750,0.626
2751,0.262
2752,0.46
2753,0.592
2754,0.282
2755,0.366
2756,0.84
2757,0.258
2758,0.074
2759,0.52
2760,0.908
2761,0.162
2762,0.14
2763,0.77
2764,0.858
2765,0.936
2766,0.306
2767,0.71
2768,0.292
2769,0.138
2770,0.7
2771,0.89
2772,0.71
2773,0.212
2774,0.304
2775,0.148
2776,0.148
2777,0.084
2778,0.092
2779,0.068
2780,0.632
2781,0.354
2782,0.522
2783,0.472
2784,0.416
2785,0.672
2786,0.526
2787,0.228
2788,0.116
2789,0.18
2790,0.416
2791,0.35
2792,0.252
2793,0.152
2794,0.552
2795,0.232
2796,0.514
2797,0.432
2798,0.146
2799,0.368
2800,0.272
2801,0.078
2802,0.236
2803,0.428
2804,0.258
2805,0.186
2806,0.102
2807,0.098
2808,0.396
2809,0.506
2810,0.24
2811,0.174
2812,0.194
2813,0.134
2814,0.146
2815,0.312
2816,0.352
2817,0.214
2818,0.194
2819,0.108
2820,0.528
2821,0.29
2822,0.198
2823,0.706
2824,0.314
2825,0.188
2826,0.48
2827,0.246
2828,0.19
2829,0.46
2830,0.252
2831,0.218
2832,0.314
2833,0.104
2834,0.194
2835,0.122
2836,0.222
2837,0.348
2838,0.186
2839,0.324
2840,0.096
2841,0.162
2842,0.132
2843,0.268
2844,0.782
2845,0.284
2846,0.506
2847,0.068
2848,0.318
2849,0.244
2850,0.354
2851,0.672
2852,0.398
2853,0.378
2854,0.15
2855,0.44
2856,0.33
2857,0.226
2858,0.256
2859,0.174
2860,0.56
2861,0.274
2862,0.42
2863,0.45
2864,0.514
2865,0.31
2866,0.102
2867,0.192
2868,0.516
2869,0.324
2870,0.59
2871,0.158
2872,0.326
2873,0.356
2874,0.178
2875,0.46
2876,0.728
2877,0.172
2878,0.294
2879,0.59
2880,0.086
2881,0.4
2882,0.418
2883,0.174
2884,0.16
2885,0.41
2886,0.772
2887,0.574
2888,0.398
2889,0.616
2890,0.258
2891,0.294
2892,0.132
2893,0.168
2894,0.568
2895,0.746
2896,0.718
2897,0.226
2898,0.202
2899,0.496
2900,0.272
2901,0.806
2902,0.134
2903,0.344
2904,0.168
2905,0.444
2906,0.272
2907,0.122
2908,0.534
2909,0.416
2910,0.568
2911,0.268
2912,0.126
2913,0.248
2914,0.244
2915,0.3
2916,0.498
2917,0.44
2918,0.238
2919,0.11
2920,0.352
2921,0.38
2922,0.248
2923,0.338
2924,0.224
2925,0.1
2926,0.134
2927,0.648
2928,0.602
2929,0.37
2930,0.188
2931,0.29
2932,0.242
2933,0.26
2934,0.564
2935,0.52
2936,0.214
2937,0.322
2938,0.466
2939,0.412
2940,0.688
2941,0.246
2942,0.26
2943,0.304
2944,0.066
2945,0.304
2946,0.376
2947,0.108
2948,0.152
2949,0.158
2950,0.448
2951,0.642
2952,0.588
2953,0.14
2954,0.574
2955,0.174
2956,0.462
2957,0.16
2958,0.672
2959,0.484
2960,0.108
2961,0.478
2962,0.302
2963,0.14
2964,0.718
2965,0.804
2966,0.728
2967,0.444
2968,0.116
2969,0.682
2970,0.168
2971,0.348
2972,0.168
2973,0.532
2974,0.446
2975,0.426
2976,0.466
2977,0.126
2978,0.114
2979,0.192
2980,0.47
2981,0.156
2982,0.394
2983,0.774
2984,0.544
2985,0.232
2986,0.326
2987,0.162
2988,0.272
2989,0.648
2990,0.316
2991,0.716
2992,0.072
2993,0.102
2994,0.27
2995,0.346
2996,0.188
2997,0.048
2998,0.516
2999,0.168
3000,0.128
3001,0.518
3002,0.072
3003,0.434
3004,0.462
3005,0.868
3006,0.138
3007,0.394
3008,0.45
3009,0.246
3010,0.42
3011,0.17
3012,0.58
3013,0.26
3014,0.162
3015,0.606
3016,0.208
3017,0.224
3018,0.18
3019,0.412
3020,0.19
3021,0.688
3022,0.558
3023,0.482
3024,0.084
3025,0.642
3026,0.54
3027,0.35
3028,0.188
3029,0.262
3030,0.314
3031,0.558
3032,0.176
3033,0.12
3034,0.218
3035,0.234
3036,0.402
3037,0.322
3038,0.346
3039,0.59
3040,0.232
3041,0.672
3042,0.268
3043,0.06
3044,0.376
3045,0.666
3046,0.106
3047,0.842
3048,0.548
3049,0.148
3050,0.192
3051,0.302
3052,0.468
3053,0.12
3054,0.566
3055,0.278
3056,0.416
3057,0.518
3058,0.272
3059,0.344
3060,0.306
3061,0.34
3062,0.118
3063,0.054
3064,0.15
3065,0.26
3066,0.212
3067,0.18
3068,0.136
3069,0.51
3070,0.12
3071,0.018
3072,0.47
3073,0.574
3074,0.216
3075,0.23
3076,0.082
3077,0.314
3078,0.636
3079,0.424
3080,0.114
3081,0.12
3082,0.362
3083,0.494
3084,0.314
3085,0.584
3086,0.112
3087,0.306
3088,0.26
3089,0.834
3090,0.398
3091,0.348
3092,0.668
3093,0.69
3094,0.428
3095,0.192
3096,0.098
3097,0.104
3098,0.046
3099,0.47
3100,0.154
3101,0.324
3102,0.588
3103,0.132
3104,0.346
3105,0.152
3106,0.202
3107,0.36
3108,0.034
3109,0.272
3110,0.822
3111,0.654
3112,0.04
3113,0.182
3114,0.384
3115,0.036
3116,0.158
3117,0.44
3118,0.312
3119,0.186
3120,0.038
3121,0.084
3122,0.492
3123,0.162
3124,0.636
3125,0.21
3126,0.558
3127,0.114
3128,0.26
3129,0.136
3130,0.112
3131,0.408
3132,0.066
3133,0.254
3134,0.12
3135,0.464
3136,0.018
3137,0.446
3138,0.054
3139,0.038
3140,0.492
3141,0.38
3142,0.662
3143,0.254
3144,0.7
3145,0.386
3146,0.606
3147,0.874
3148,0.202
3149,0.674
3150,0.104
3151,0.254
3152,0.064
3153,0.352
3154,0.152
3155,0.104
3156,0.198
3157,0.312
3158,0.028
3159,0.292
3160,0.512
3161,0.186
3162,0.296
3163,0.238
3164,0.15
3165,0.29
3166,0.454
3167,0.694
3168,0.116
3169,0.076
3170,0.456
3171,0.724
3172,0.264
3173,0.38
3174,0.306
3175,0.514
3176,0.39
3177,0.14
3178,0.364
3179,0.262
3180,0.264
3181,0.328
3182,0.028
3183,0.418
3184,0.308
3185,0.38
3186,0.248
3187,0.214
3188,0.22
3189,0.224
3190,0.226
3191,0.152
3192,0.194
3193,0.386
3194,0.72
3195,0.138
3196,0.412
3197,0.216
3198,0.54
3199,0.178
3200,0.17
