id,prediction
2142,0.166
2143,0.34
2144,0.154
2145,0.408
2146,0.854
2147,0.35
2148,0.72
2149,0.094
2150,0.662
2151,0.846
2152,0.22
2153,0.598
2154,0.26
2155,0.436
2156,0.91
2157,0.228
2158,0.178
2159,0.19
2160,0.548
2161,0.508
2162,0.71
2163,0.126
2164,0.116
2165,0.378
2166,0.308
2167,0.49
2168,0.356
2169,0.33
2170,0.358
2171,0.146
2172,0.212
2173,0.08
2174,0.136
2175,0.268
2176,0.698
2177,0.818
2178,0.594
2179,0.118
2180,0.876
2181,0.424
2182,0.67
2183,0.434
2184,0.202
2185,0.188
2186,0.444
2187,0.132
2188,0.434
2189,0.394
2190,0.464
2191,0.658
2192,0.426
2193,0.488
2194,0.174
2195,0.276
2196,0.322
2197,0.424
2198,0.288
2199,0.296
2200,0.234
2201,0.34
2202,0.166
2203,0.842
2204,0.272
2205,0.17
2206,0.836
2207,0.272
2208,0.52
2209,0.288
2210,0.586
2211,0.486
2212,0.442
2213,0.246
2214,0.574
2215,0.67
2216,0.67
2217,0.746
2218,0.21
2219,0.268
2220,0.38
2221,0.512
2222,0.642
2223,0.162
2224,0.334
2225,0.352
2226,0.198
2227,0.126
2228,0.054
2229,0.326
2230,0.094
2231,0.162
2232,0.24
2233,0.468
2234,0.762
2235,0.204
2236,0.254
2237,0.31
2238,0.374
2239,0.38
2240,0.36
2241,0.518
2242,0.268
2243,0.758
2244,0.732
2245,0.18
2246,0.338
2247,0.63
2248,0.816
2249,0.212
2250,0.294
2251,0.422
2252,0.642
2253,0.26
2254,0.318
2255,0.086
2256,0.396
2257,0.204
2258,0.844
2259,0.592
2260,0.618
2261,0.554
2262,0.086
2263,0.632
2264,0.152
2265,0.118
2266,0.234
2267,0.172
2268,0.822
2269,0.126
2270,0.7
2271,0.238
2272,0.716
2273,0.226
2274,0.284
2275,0.72
2276,0.346
2277,0.516
2278,0.666
2279,0.91
2280,0.134
2281,0.308
2282,0.616
2283,0.158
2284,0.726
2285,0.08
2286,0.626
2287,0.106
2288,0.114
2289,0.458
2290,0.848
2291,0.552
2292,0.494
2293,0.898
2294,0.492
2295,0.136
2296,0.334
2297,0.18
2298,0.412
2299,0.178
2300,0.204
2301,0.118
2302,0.328
2303,0.344
2304,0.91
2305,0.194
2306,0.436
2307,0.664
2308,0.418
2309,0.512
2310,0.168
2311,0.2
2312,0.592
2313,0.604
2314,0.76
2315,0.818
2316,0.538
2317,0.206
2318,0.646
2319,0.098
2320,0.436
2321,0.502
2322,0.322
2323,0.282
2324,0.756
2325,0.498
2326,0.358
2327,0.636
2328,0.192
2329,0.612
2330,0.442
2331,0.65
2332,0.36
2333,0.71
2334,0.25
2335,0.228
2336,0.584
2337,0.604
2338,0.204
2339,0.284
2340,0.428
2341,0.19
2342,0.052
2343,0.542
2344,0.28
2345,0.638
2346,0.486
2347,0.662
2348,0.398
2349,0.668
2350,0.452
2351,0.318
2352,0.644
2353,0.786
2354,0.488
2355,0.138
2356,0.466
2357,0.262
2358,0.206
2359,0.738
2360,0.482
2361,0.856
2362,0.466
2363,0.252
2364,0.372
2365,0.298
2366,0.182
2367,0.28
2368,0.232
2369,0.384
2370,0.336
2371,0.464
2372,0.316
2373,0.324
2374,0.378
2375,0.19
2376,0.78
2377,0.452
2378,0.336
2379,0.252
2380,0.322
2381,0.414
2382,0.284
2383,0.124
2384,0.096
2385,0.222
2386,0.73
2387,0.496
2388,0.376
2389,0.78
2390,0.232
2391,0.596
2392,0.58
2393,0.106
2394,0.216
2395,0.23
2396,0.938
2397,0.188
2398,0.048
2399,0.16
2400,0.286
2401,0.12
2402,0.472
2403,0.332
2404,0.484
2405,0.362
2406,0.626
2407,0.178
2408,0.1
2409,0.248
2410,0.822
2411,0.684
2412,0.492
2413,0.056
2414,0.69
2415,0.918
2416,0.236
2417,0.294
2418,0.052
2419,0.276
2420,0.91
2421,0.654
2422,0.682
2423,0.408
2424,0.796
2425,0.43
2426,0.588
2427,0.654
2428,0.464
2429,0.034
2430,0.274
2431,0.316
2432,0.8
2433,0.72
2434,0.594
2435,0.944
2436,0.73
2437,0.61
2438,0.35
2439,0.344
2440,0.554
2441,0.536
2442,0.27
2443,0.412
2444,0.392
2445,0.288
2446,0.106
2447,0.766
2448,0.09
2449,0.78
2450,0.678
2451,0.404
2452,0.204
2453,0.566
2454,0.08
2455,0.58
2456,0.142
2457,0.118
2458,0.594
2459,0.174
2460,0.792
2461,0.228
2462,0.84
2463,0.17
2464,0.83
2465,0.398
2466,0.448
2467,0.78
2468,0.68
2469,0.538
2470,0.68
2471,0.364
2472,0.488
2473,0.78
2474,0.866
2475,0.558
2476,0.204
2477,0.708
2478,0.778
2479,0.728
2480,0.404
2481,0.564
2482,0.314
2483,0.44
2484,0.394
2485,0.57
2486,0.31
2487,0.756
2488,0.394
2489,0.63
2490,0.44
2491,0.136
2492,0.912
2493,0.732
2494,0.828
2495,0.958
2496,0.306
2497,0.22
2498,0.41
2499,0.172
2500,0.226
2501,0.362
2502,0.41
2503,0.314
2504,0.152
2505,0.18
2506,0.498
2507,0.37
2508,0.456
2509,0.93
2510,0.198
2511,0.074
2512,0.602
2513,0.904
2514,0.956
2515,0.71
2516,0.618
2517,0.572
2518,0.814
2519,0.85
2520,0.14
2521,0.606
2522,0.944
2523,0.536
2524,0.472
2525,0.484
2526,0.888
2527,0.618
2528,0.242
2529,0.538
2530,0.224
2531,0.514
2532,0.768
2533,0.134
2534,0.748
2535,0.486
2536,0.752
2537,0.664
2538,0.708
2539,0.322
2540,0.73
2541,0.282
2542,0.786
2543,0.184
2544,0.802
2545,0.94
2546,0.176
2547,0.712
2548,0.268
2549,0.156
2550,0.884
2551,0.668
2552,0.128
2553,0.078
2554,0.454
2555,0.892
2556,0.686
2557,0.552
2558,0.334
2559,0.252
2560,0.706
2561,0.114
2562,0.46
2563,0.816
2564,0.586
2565,0.086
2566,0.91
2567,0.848
2568,0.814
2569,0.126
2570,0.762
2571,0.294
2572,0.662
2573,0.814
2574,0.892
2575,0.912
2576,0.942
2577,0.142
2578,0.24
2579,0.83
2580,0.84
2581,0.408
2582,0.83
2583,0.304
2584,0.48
2585,0.888
2586,0.078
2587,0.83
2588,0.156
2589,0.404
2590,0.132
2591,0.918
2592,0.274
2593,0.534
2594,0.274
2595,0.132
2596,0.824
2597,0.252
2598,0.828
2599,0.11
2600,0.296
2601,0.72
2602,0.306
2603,0.218
2604,0.544
2605,0.114
2606,0.642
2607,0.778
2608,0.358
2609,0.902
2610,0.192
2611,0.954
2612,0.45
2613,0.252
2614,0.138
2615,0.332
2616,0.26
2617,0.406
2618,0.078
2619,0.2
2620,0.776
2621,0.112
2622,0.1
2623,0.354
2624,0.95
2625,0.226
2626,0.058
2627,0.926
2628,0.356
2629,0.416
2630,0.17
2631,0.088
2632,0.744
2633,0.796
2634,0.598
2635,0.39
2636,0.602
2637,0.678
2638,0.326
2639,0.496
2640,0.73
2641,0.948
2642,0.066
2643,0.538
2644,0.54
2645,0.228
2646,0.204
2647,0.146
2648,0.678
2649,0.706
2650,0.792
2651,0.454
2652,0.128
2653,0.288
2654,0.294
2655,0.4
2656,0.262
2657,0.678
2658,0.55
2659,0.744
2660,0.766
2661,0.762
2662,0.44
2663,0.32
2664,0.87
2665,0.728
2666,0.678
2667,0.364
2668,0.81
2669,0.234
2670,0.724
2671,0.752
2672,0.492
2673,0.822
2674,0.808
2675,0.344
2676,0.25
2677,0.712
2678,0.124
2679,0.094
2680,0.768
2681,0.658
2682,0.648
2683,0.16
2684,0.628
2685,0.198
2686,0.122
2687,0.838
2688,0.894
2689,0.404
2690,0.33
2691,0.144
2692,0.55
2693,0.846
2694,0.744
2695,0.738
2696,0.952
2697,0.154
2698,0.266
2699,0.262
2700,0.454
2701,0.486
2702,0.184
2703,0.276
2704,0.308
2705,0.374
2706,0.238
2707,0.156
2708,0.254
2709,0.216
2710,0.138
2711,0.254
2712,0.718
2713,0.714
2714,0.882
2715,0.264
2716,0.332
2717,0.288
2718,0.762
2719,0.62
2720,0.776
2721,0.182
2722,0.68
2723,0.142
2724,0.582
2725,0.202
2726,0.178
2727,0.786
2728,0.186
2729,0.916
2730,0.61
2731,0.68
2732,0.818
2733,0.668
2734,0.834
2735,0.638
2736,0.764
2737,0.614
2738,0.246
2739,0.266
2740,0.31
2741,0.678
2742,0.442
2743,0.402
2744,0.734
2745,0.812
2746,0.062
2747,0.582
2748,0.534
2749,0.544
2750,0.684
2751,0.316
2752,0.604
2753,0.72
2754,0.346
2755,0.478
2756,0.844
2757,0.318
2758,0.15
2759,0.712
2760,0.91
2761,0.184
2762,0.14
2763,0.822
2764,0.912
2765,0.974
2766,0.338
2767,0.78
2768,0.396
2769,0.176
2770,0.716
2771,0.948
2772,0.874
2773,0.294
2774,0.228
2775,0.152
2776,0.164
2777,0.082
2778,0.118
2779,0.096
2780,0.68
2781,0.424
2782,0.556
2783,0.558
2784,0.426
2785,0.726
2786,0.624
2787,0.316
2788,0.108
2789,0.272
2790,0.538
2791,0.41
2792,0.38
2793,0.214
2794,0.634
2795,0.224
2796,0.558
2797,0.436
2798,0.188
2799,0.448
2800,0.372
2801,0.118
2802,0.268
2803,0.494
2804,0.334
2805,0.162
2806,0.122
2807,0.152
2808,0.546
2809,0.536
2810,0.384
2811,0.248
2812,0.248
2813,0.172
2814,0.16
2815,0.38
2816,0.464
2817,0.29
2818,0.222
2819,0.18
2820,0.654
2821,0.328
2822,0.222
2823,0.848
2824,0.422
2825,0.264
2826,0.56
2827,0.264
2828,0.272
2829,0.612
2830,0.29
2831,0.294
2832,0.432
2833,0.136
2834,0.22
2835,0.136
2836,0.338
2837,0.414
2838,0.26
2839,0.41
2840,0.092
2841,0.13
2842,0.13
2843,0.296
2844,0.862
2845,0.348
2846,0.52
2847,0.074
2848,0.382
2849,0.32
2850,0.46
2851,0.646
2852,0.516
2853,0.428
2854,0.204
2855,0.478
2856,0.43
2857,0.312
2858,0.22
2859,0.208
2860,0.696
2861,0.302
2862,0.474
2863,0.568
2864,0.588
2865,0.354
2866,0.172
2867,0.3
2868,0.612
2869,0.418
2870,0.592
2871,0.138
2872,0.356
2873,0.374
2874,0.172
2875,0.724
2876,0.814
2877,0.212
2878,0.358
2879,0.686
2880,0.112
2881,0.406
2882,0.494
2883,0.19
2884,0.158
2885,0.404
2886,0.854
2887,0.802
2888,0.588
2889,0.692
2890,0.328
2891,0.288
2892,0.186
2893,0.266
2894,0.708
2895,0.788
2896,0.758
2897,0.266
2898,0.306
2899,0.572
2900,0.26
2901,0.868
2902,0.136
2903,0.46
2904,0.198
2905,0.546
2906,0.282
2907,0.14
2908,0.584
2909,0.456
2910,0.598
2911,0.436
2912,0.138
2913,0.286
2914,0.314
2915,0.348
2916,0.566
2917,0.562
2918,0.246
2919,0.138
2920,0.494
2921,0.426
2922,0.278
2923,0.352
2924,0.236
2925,0.11
2926,0.14
2927,0.684
2928,0.61
2929,0.502
2930,0.242
2931,0.348
2932,0.37
2933,0.278
2934,0.676
2935,0.612
2936,0.28
2937,0.38
2938,0.598
2939,0.552
2940,0.72
2941,0.29
2942,0.348
2943,0.374
2944,0.144
2945,0.34
2946,0.454
2947,0.152
2948,0.21
2949,0.192
2950,0.502
2951,0.676
2952,0.724
2953,0.232
2954,0.748
2955,0.168
2956,0.52
2957,0.144
2958,0.694
2959,0.516
2960,0.076
2961,0.58
2962,0.344
2963,0.118
2964,0.764
2965,0.864
2966,0.79
2967,0.484
2968,0.156
2969,0.728
2970,0.22
2971,0.404
2972,0.134
2973,0.712
2974,0.464
2975,0.554
2976,0.558
2977,0.198
2978,0.118
2979,0.238
2980,0.53
2981,0.128
2982,0.446
2983,0.772
2984,0.576
2985,0.238
2986,0.348
2987,0.162
2988,0.382
2989,0.762
2990,0.324
2991,0.742
2992,0.096
2993,0.098
2994,0.258
2995,0.432
2996,0.228
2997,0.054
2998,0.738
2999,0.23
3000,0.112
3001,0.656
3002,0.114
3003,0.516
3004,0.548
3005,0.906
3006,0.116
3007,0.408
3008,0.522
3009,0.358
3010,0.544
3011,0.168
3012,0.648
3013,0.292
3014,0.2
3015,0.604
3016,0.27
3017,0.19
3018,0.192
3019,0.458
3020,0.176
3021,0.77
3022,0.584
3023,0.528
3024,0.1
3025,0.756
3026,0.642
3027,0.404
3028,0.258
3029,0.422
3030,0.358
3031,0.65
3032,0.196
3033,0.122
3034,0.242
3035,0.192
3036,0.508
3037,0.402
3038,0.38
3039,0.778
3040,0.368
3041,0.812
3042,0.332
3043,0.04
3044,0.444
3045,0.796
3046,0.134
3047,0.894
3048,0.606
3049,0.208
3050,0.288
3051,0.434
3052,0.482
3053,0.182
3054,0.732
3055,0.362
3056,0.476
3057,0.552
3058,0.336
3059,0.414
3060,0.44
3061,0.396
3062,0.152
3063,0.062
3064,0.158
3065,0.26
3066,0.252
3067,0.152
3068,0.162
3069,0.656
3070,0.102
3071,0.042
3072,0.53
3073,0.664
3074,0.23
3075,0.216
3076,0.076
3077,0.302
3078,0.758
3079,0.528
3080,0.176
3081,0.13
3082,0.33
3083,0.526
3084,0.404
3085,0.68
3086,0.154
3087,0.418
3088,0.29
3089,0.842
3090,0.452
3091,0.392
3092,0.776
3093,0.71
3094,0.608
3095,0.242
3096,0.13
3097,0.096
3098,0.056
3099,0.532
3100,0.212
3101,0.36
3102,0.692
3103,0.176
3104,0.346
3105,0.162
3106,0.266
3107,0.388
3108,0.036
3109,0.386
3110,0.85
3111,0.736
3112,0.062
3113,0.226
3114,0.41
3115,0.06
3116,0.196
3117,0.552
3118,0.328
3119,0.244
3120,0.052
3121,0.146
3122,0.588
3123,0.262
3124,0.688
3125,0.276
3126,0.652
3127,0.148
3128,0.348
3129,0.142
3130,0.146
3131,0.462
3132,0.07
3133,0.336
3134,0.174
3135,0.552
3136,0.06
3137,0.436
3138,0.05
3139,0.062
3140,0.67
3141,0.394
3142,0.77
3143,0.336
3144,0.722
3145,0.438
3146,0.662
3147,0.924
3148,0.208
3149,0.718
3150,0.116
3151,0.29
3152,0.086
3153,0.484
3154,0.24
3155,0.144
3156,0.302
3157,0.408
3158,0.028
3159,0.32
3160,0.52
3161,0.202
3162,0.314
3163,0.314
3164,0.214
3165,0.282
3166,0.61
3167,0.802
3168,0.204
3169,0.096
3170,0.4
3171,0.81
3172,0.32
3173,0.448
3174,0.34
3175,0.614
3176,0.566
3177,0.152
3178,0.424
3179,0.298
3180,0.276
3181,0.398
3182,0.092
3183,0.524
3184,0.402
3185,0.376
3186,0.274
3187,0.184
3188,0.374
3189,0.262
3190,0.272
3191,0.14
3192,0.256
3193,0.406
3194,0.762
3195,0.13
3196,0.404
3197,0.316
3198,0.724
3199,0.23
3200,0.164
