ID,Prediction
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,1
3007,1
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,1
3031,0
3032,1
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,0
3063,1
3064,1
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,0
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,1
3138,1
3139,0
3140,1
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,1
3167,0
3168,1
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,1
3176,0
3177,0
3178,1
3179,1
3180,1
3181,0
3182,0
3183,1
3184,0
3185,0
3186,0
3187,1
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,0
3198,0
3199,0
3200,1
