id,prediction
2998,1
2999,0
3000,0
3001,1
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,0
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,1
3091,0
3092,1
3093,1
3094,1
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,1
3163,0
3164,0
3165,0
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
