id,prediction
2142,0.13
2143,0.292
2144,0.13
2145,0.39
2146,0.85
2147,0.336
2148,0.718
2149,0.096
2150,0.664
2151,0.884
2152,0.262
2153,0.582
2154,0.298
2155,0.446
2156,0.93
2157,0.2
2158,0.214
2159,0.184
2160,0.548
2161,0.496
2162,0.738
2163,0.136
2164,0.132
2165,0.39
2166,0.27
2167,0.49
2168,0.33
2169,0.312
2170,0.384
2171,0.128
2172,0.21
2173,0.078
2174,0.128
2175,0.31
2176,0.644
2177,0.748
2178,0.586
2179,0.132
2180,0.892
2181,0.408
2182,0.624
2183,0.39
2184,0.24
2185,0.194
2186,0.452
2187,0.108
2188,0.398
2189,0.316
2190,0.478
2191,0.666
2192,0.428
2193,0.506
2194,0.15
2195,0.28
2196,0.344
2197,0.46
2198,0.274
2199,0.33
2200,0.246
2201,0.362
2202,0.214
2203,0.822
2204,0.266
2205,0.21
2206,0.824
2207,0.314
2208,0.494
2209,0.268
2210,0.594
2211,0.454
2212,0.396
2213,0.192
2214,0.518
2215,0.692
2216,0.66
2217,0.776
2218,0.212
2219,0.28
2220,0.392
2221,0.488
2222,0.626
2223,0.184
2224,0.338
2225,0.348
2226,0.212
2227,0.154
2228,0.058
2229,0.372
2230,0.128
2231,0.17
2232,0.258
2233,0.438
2234,0.692
2235,0.23
2236,0.234
2237,0.306
2238,0.392
2239,0.35
2240,0.356
2241,0.46
2242,0.248
2243,0.762
2244,0.7
2245,0.154
2246,0.338
2247,0.596
2248,0.78
2249,0.166
2250,0.304
2251,0.428
2252,0.602
2253,0.26
2254,0.338
2255,0.106
2256,0.38
2257,0.188
2258,0.802
2259,0.62
2260,0.646
2261,0.514
2262,0.078
2263,0.574
2264,0.154
2265,0.138
2266,0.234
2267,0.204
2268,0.86
2269,0.19
2270,0.674
2271,0.258
2272,0.69
2273,0.242
2274,0.292
2275,0.712
2276,0.318
2277,0.496
2278,0.708
2279,0.894
2280,0.14
2281,0.326
2282,0.622
2283,0.154
2284,0.712
2285,0.078
2286,0.648
2287,0.102
2288,0.128
2289,0.474
2290,0.862
2291,0.552
2292,0.474
2293,0.88
2294,0.46
2295,0.118
2296,0.31
2297,0.204
2298,0.464
2299,0.192
2300,0.222
2301,0.11
2302,0.342
2303,0.332
2304,0.922
2305,0.228
2306,0.398
2307,0.722
2308,0.422
2309,0.518
2310,0.198
2311,0.214
2312,0.588
2313,0.604
2314,0.73
2315,0.828
2316,0.524
2317,0.21
2318,0.664
2319,0.116
2320,0.45
2321,0.534
2322,0.3
2323,0.226
2324,0.736
2325,0.466
2326,0.328
2327,0.656
2328,0.208
2329,0.632
2330,0.47
2331,0.66
2332,0.378
2333,0.69
2334,0.268
2335,0.248
2336,0.566
2337,0.666
2338,0.226
2339,0.262
2340,0.484
2341,0.192
2342,0.046
2343,0.568
2344,0.3
2345,0.664
2346,0.534
2347,0.69
2348,0.384
2349,0.686
2350,0.444
2351,0.264
2352,0.618
2353,0.844
2354,0.466
2355,0.148
2356,0.436
2357,0.29
2358,0.248
2359,0.76
2360,0.484
2361,0.862
2362,0.516
2363,0.306
2364,0.426
2365,0.292
2366,0.156
2367,0.274
2368,0.176
2369,0.35
2370,0.31
2371,0.496
2372,0.314
2373,0.362
2374,0.37
2375,0.206
2376,0.762
2377,0.51
2378,0.332
2379,0.226
2380,0.278
2381,0.46
2382,0.272
2383,0.138
2384,0.142
2385,0.296
2386,0.718
2387,0.526
2388,0.372
2389,0.806
2390,0.222
2391,0.6
2392,0.54
2393,0.102
2394,0.236
2395,0.246
2396,0.95
2397,0.218
2398,0.058
2399,0.19
2400,0.31
2401,0.134
2402,0.5
2403,0.298
2404,0.498
2405,0.376
2406,0.626
2407,0.218
2408,0.128
2409,0.244
2410,0.854
2411,0.69
2412,0.466
2413,0.11
2414,0.692
2415,0.934
2416,0.256
2417,0.308
2418,0.048
2419,0.306
2420,0.922
2421,0.624
2422,0.682
2423,0.376
2424,0.746
2425,0.442
2426,0.528
2427,0.678
2428,0.506
2429,0.04
2430,0.314
2431,0.294
2432,0.844
2433,0.726
2434,0.61
2435,0.95
2436,0.762
2437,0.582
2438,0.384
2439,0.35
2440,0.566
2441,0.53
2442,0.27
2443,0.418
2444,0.422
2445,0.31
2446,0.108
2447,0.742
2448,0.102
2449,0.726
2450,0.678
2451,0.404
2452,0.248
2453,0.496
2454,0.054
2455,0.566
2456,0.146
2457,0.108
2458,0.558
2459,0.174
2460,0.822
2461,0.216
2462,0.834
2463,0.144
2464,0.822
2465,0.384
2466,0.414
2467,0.828
2468,0.684
2469,0.532
2470,0.678
2471,0.394
2472,0.46
2473,0.802
2474,0.902
2475,0.554
2476,0.208
2477,0.698
2478,0.79
2479,0.746
2480,0.374
2481,0.59
2482,0.286
2483,0.408
2484,0.428
2485,0.626
2486,0.27
2487,0.74
2488,0.396
2489,0.65
2490,0.432
2491,0.136
2492,0.93
2493,0.702
2494,0.85
2495,0.958
2496,0.314
2497,0.206
2498,0.384
2499,0.2
2500,0.244
2501,0.374
2502,0.412
2503,0.294
2504,0.142
2505,0.186
2506,0.492
2507,0.39
2508,0.434
2509,0.934
2510,0.17
2511,0.112
2512,0.578
2513,0.884
2514,0.962
2515,0.728
2516,0.616
2517,0.55
2518,0.818
2519,0.856
2520,0.11
2521,0.62
2522,0.95
2523,0.538
2524,0.516
2525,0.454
2526,0.91
2527,0.624
2528,0.222
2529,0.562
2530,0.26
2531,0.538
2532,0.784
2533,0.156
2534,0.778
2535,0.42
2536,0.796
2537,0.672
2538,0.74
2539,0.326
2540,0.726
2541,0.344
2542,0.772
2543,0.178
2544,0.852
2545,0.916
2546,0.166
2547,0.664
2548,0.272
2549,0.182
2550,0.898
2551,0.614
2552,0.134
2553,0.11
2554,0.494
2555,0.89
2556,0.668
2557,0.56
2558,0.336
2559,0.238
2560,0.714
2561,0.102
2562,0.452
2563,0.802
2564,0.6
2565,0.056
2566,0.884
2567,0.83
2568,0.83
2569,0.134
2570,0.774
2571,0.272
2572,0.666
2573,0.85
2574,0.89
2575,0.906
2576,0.946
2577,0.146
2578,0.274
2579,0.846
2580,0.822
2581,0.43
2582,0.818
2583,0.252
2584,0.484
2585,0.89
2586,0.078
2587,0.786
2588,0.15
2589,0.402
2590,0.136
2591,0.924
2592,0.32
2593,0.534
2594,0.276
2595,0.124
2596,0.84
2597,0.22
2598,0.84
2599,0.09
2600,0.28
2601,0.76
2602,0.304
2603,0.232
2604,0.57
2605,0.13
2606,0.664
2607,0.754
2608,0.35
2609,0.902
2610,0.192
2611,0.954
2612,0.422
2613,0.326
2614,0.152
2615,0.33
2616,0.25
2617,0.378
2618,0.088
2619,0.232
2620,0.804
2621,0.106
2622,0.098
2623,0.336
2624,0.936
2625,0.214
2626,0.064
2627,0.93
2628,0.37
2629,0.38
2630,0.18
2631,0.102
2632,0.766
2633,0.782
2634,0.62
2635,0.348
2636,0.616
2637,0.698
2638,0.31
2639,0.494
2640,0.784
2641,0.934
2642,0.088
2643,0.574
2644,0.58
2645,0.208
2646,0.2
2647,0.172
2648,0.718
2649,0.652
2650,0.802
2651,0.486
2652,0.104
2653,0.268
2654,0.342
2655,0.396
2656,0.276
2657,0.714
2658,0.504
2659,0.71
2660,0.75
2661,0.726
2662,0.476
2663,0.378
2664,0.902
2665,0.704
2666,0.632
2667,0.366
2668,0.84
2669,0.236
2670,0.752
2671,0.78
2672,0.484
2673,0.822
2674,0.822
2675,0.362
2676,0.282
2677,0.712
2678,0.12
2679,0.098
2680,0.77
2681,0.692
2682,0.69
2683,0.18
2684,0.648
2685,0.214
2686,0.156
2687,0.818
2688,0.904
2689,0.386
2690,0.362
2691,0.16
2692,0.584
2693,0.838
2694,0.766
2695,0.778
2696,0.968
2697,0.15
2698,0.244
2699,0.25
2700,0.422
2701,0.496
2702,0.21
2703,0.258
2704,0.362
2705,0.344
2706,0.234
2707,0.186
2708,0.23
2709,0.224
2710,0.166
2711,0.226
2712,0.718
2713,0.684
2714,0.868
2715,0.26
2716,0.362
2717,0.276
2718,0.742
2719,0.632
2720,0.794
2721,0.22
2722,0.69
2723,0.126
2724,0.56
2725,0.172
2726,0.138
2727,0.796
2728,0.164
2729,0.908
2730,0.606
2731,0.662
2732,0.848
2733,0.714
2734,0.82
2735,0.586
2736,0.728
2737,0.564
2738,0.242
2739,0.292
2740,0.288
2741,0.698
2742,0.418
2743,0.408
2744,0.708
2745,0.82
2746,0.07
2747,0.552
2748,0.488
2749,0.486
2750,0.694
2751,0.296
2752,0.6
2753,0.718
2754,0.326
2755,0.456
2756,0.864
2757,0.284
2758,0.138
2759,0.662
2760,0.938
2761,0.208
2762,0.122
2763,0.834
2764,0.906
2765,0.954
2766,0.336
2767,0.786
2768,0.452
2769,0.194
2770,0.722
2771,0.954
2772,0.84
2773,0.216
2774,0.238
2775,0.188
2776,0.156
2777,0.08
2778,0.128
2779,0.066
2780,0.724
2781,0.398
2782,0.572
2783,0.57
2784,0.394
2785,0.752
2786,0.638
2787,0.328
2788,0.094
2789,0.254
2790,0.526
2791,0.458
2792,0.416
2793,0.228
2794,0.602
2795,0.218
2796,0.572
2797,0.44
2798,0.168
2799,0.428
2800,0.364
2801,0.114
2802,0.208
2803,0.51
2804,0.316
2805,0.194
2806,0.154
2807,0.148
2808,0.498
2809,0.532
2810,0.386
2811,0.206
2812,0.232
2813,0.188
2814,0.202
2815,0.422
2816,0.468
2817,0.278
2818,0.254
2819,0.152
2820,0.674
2821,0.332
2822,0.194
2823,0.864
2824,0.424
2825,0.268
2826,0.576
2827,0.292
2828,0.27
2829,0.618
2830,0.316
2831,0.26
2832,0.414
2833,0.14
2834,0.186
2835,0.138
2836,0.304
2837,0.402
2838,0.256
2839,0.384
2840,0.078
2841,0.124
2842,0.156
2843,0.308
2844,0.894
2845,0.358
2846,0.51
2847,0.066
2848,0.42
2849,0.306
2850,0.47
2851,0.724
2852,0.48
2853,0.462
2854,0.204
2855,0.49
2856,0.432
2857,0.302
2858,0.254
2859,0.186
2860,0.718
2861,0.348
2862,0.422
2863,0.594
2864,0.58
2865,0.348
2866,0.204
2867,0.292
2868,0.56
2869,0.402
2870,0.576
2871,0.204
2872,0.324
2873,0.376
2874,0.174
2875,0.712
2876,0.824
2877,0.204
2878,0.358
2879,0.622
2880,0.092
2881,0.412
2882,0.498
2883,0.206
2884,0.156
2885,0.408
2886,0.83
2887,0.798
2888,0.566
2889,0.684
2890,0.32
2891,0.296
2892,0.192
2893,0.24
2894,0.758
2895,0.78
2896,0.762
2897,0.224
2898,0.26
2899,0.588
2900,0.262
2901,0.866
2902,0.102
2903,0.43
2904,0.216
2905,0.596
2906,0.258
2907,0.168
2908,0.562
2909,0.456
2910,0.6
2911,0.45
2912,0.142
2913,0.29
2914,0.268
2915,0.32
2916,0.6
2917,0.606
2918,0.25
2919,0.178
2920,0.468
2921,0.426
2922,0.328
2923,0.402
2924,0.228
2925,0.11
2926,0.156
2927,0.708
2928,0.606
2929,0.488
2930,0.272
2931,0.312
2932,0.386
2933,0.306
2934,0.65
2935,0.596
2936,0.266
2937,0.388
2938,0.582
2939,0.586
2940,0.72
2941,0.264
2942,0.268
2943,0.384
2944,0.158
2945,0.304
2946,0.458
2947,0.176
2948,0.178
2949,0.162
2950,0.502
2951,0.66
2952,0.722
2953,0.196
2954,0.77
2955,0.142
2956,0.532
2957,0.138
2958,0.7
2959,0.536
2960,0.068
2961,0.524
2962,0.294
2963,0.14
2964,0.74
2965,0.866
2966,0.798
2967,0.492
2968,0.182
2969,0.762
2970,0.194
2971,0.404
2972,0.162
2973,0.736
2974,0.418
2975,0.514
2976,0.57
2977,0.148
2978,0.124
2979,0.278
2980,0.49
2981,0.124
2982,0.47
2983,0.792
2984,0.598
2985,0.222
2986,0.312
2987,0.226
2988,0.348
2989,0.756
2990,0.378
2991,0.75
2992,0.092
2993,0.084
2994,0.224
2995,0.39
2996,0.214
2997,0.05
2998,0.718
2999,0.246
3000,0.124
3001,0.648
3002,0.106
3003,0.512
3004,0.514
3005,0.934
3006,0.142
3007,0.35
3008,0.522
3009,0.296
3010,0.54
3011,0.178
3012,0.628
3013,0.296
3014,0.222
3015,0.622
3016,0.222
3017,0.204
3018,0.204
3019,0.482
3020,0.182
3021,0.766
3022,0.636
3023,0.52
3024,0.112
3025,0.764
3026,0.666
3027,0.432
3028,0.26
3029,0.402
3030,0.342
3031,0.61
3032,0.182
3033,0.128
3034,0.228
3035,0.238
3036,0.532
3037,0.37
3038,0.354
3039,0.766
3040,0.308
3041,0.828
3042,0.348
3043,0.054
3044,0.446
3045,0.83
3046,0.13
3047,0.824
3048,0.58
3049,0.236
3050,0.272
3051,0.408
3052,0.486
3053,0.148
3054,0.73
3055,0.366
3056,0.478
3057,0.58
3058,0.28
3059,0.384
3060,0.426
3061,0.43
3062,0.116
3063,0.046
3064,0.19
3065,0.248
3066,0.256
3067,0.206
3068,0.144
3069,0.668
3070,0.1
3071,0.038
3072,0.52
3073,0.624
3074,0.294
3075,0.23
3076,0.076
3077,0.292
3078,0.754
3079,0.52
3080,0.162
3081,0.184
3082,0.404
3083,0.58
3084,0.36
3085,0.65
3086,0.142
3087,0.432
3088,0.266
3089,0.874
3090,0.446
3091,0.424
3092,0.762
3093,0.732
3094,0.614
3095,0.262
3096,0.13
3097,0.092
3098,0.074
3099,0.54
3100,0.19
3101,0.394
3102,0.65
3103,0.226
3104,0.358
3105,0.168
3106,0.206
3107,0.37
3108,0.036
3109,0.344
3110,0.826
3111,0.714
3112,0.052
3113,0.232
3114,0.376
3115,0.062
3116,0.208
3117,0.524
3118,0.33
3119,0.252
3120,0.076
3121,0.122
3122,0.624
3123,0.236
3124,0.714
3125,0.232
3126,0.652
3127,0.144
3128,0.352
3129,0.134
3130,0.14
3131,0.468
3132,0.064
3133,0.312
3134,0.16
3135,0.514
3136,0.054
3137,0.496
3138,0.058
3139,0.066
3140,0.636
3141,0.382
3142,0.834
3143,0.338
3144,0.716
3145,0.492
3146,0.648
3147,0.934
3148,0.208
3149,0.712
3150,0.122
3151,0.384
3152,0.092
3153,0.55
3154,0.194
3155,0.14
3156,0.262
3157,0.4
3158,0.032
3159,0.31
3160,0.518
3161,0.24
3162,0.238
3163,0.298
3164,0.168
3165,0.258
3166,0.64
3167,0.786
3168,0.206
3169,0.078
3170,0.462
3171,0.76
3172,0.326
3173,0.456
3174,0.338
3175,0.604
3176,0.564
3177,0.164
3178,0.424
3179,0.256
3180,0.282
3181,0.42
3182,0.094
3183,0.536
3184,0.374
3185,0.394
3186,0.282
3187,0.174
3188,0.332
3189,0.266
3190,0.31
3191,0.144
3192,0.286
3193,0.406
3194,0.774
3195,0.148
3196,0.43
3197,0.374
3198,0.728
3199,0.23
3200,0.174
